Time_1,Time_2,Time_3,Sequence_ID,Object_Id,Object_Class,Class_Name,Centroid_x,Centroid_y,Object_Area
00,00,00,00002,1,2,Aircraft,1091,116,1498.0
00,00,00,00002,2,12,GPU,571,136,310.0
00,00,00,00002,3,12,GPU,1758,595,1501.0
00,00,00,00002,4,12,GPU,1293,229,432.0
00,00,00,00002,5,2,Aircraft,1119,94,5409.0
00,00,00,00002,6,2,Aircraft,312,150,6859.0
00,00,00,00002,7,2,Aircraft,1136,261,31916.0
00,00,00,00002,8,1,Safety_Cone,1047,684,219.0
00,00,00,00002,9,12,GPU,1384,314,546.0
00,00,00,00002,10,2,Aircraft,1112,186,15872.0
00,00,00,00002,11,12,GPU,1632,547,3407.0
00,00,00,00002,12,7,Baggage_Trolley,1840,807,7423.0
00,00,00,00002,13,6,Airport_Tractor,1598,587,3547.0
00,00,00,00002,14,2,Aircraft,1105,137,11403.0
00,00,00,00002,15,10,Pushback_Tug,1475,256,1515.0
00,00,00,00002,16,9,Aerobridge,1416,200,6960.0
00,00,00,00002,17,7,Baggage_Trolley,1869,726,6690.0
00,00,00,00002,18,6,Airport_Tractor,1867,622,5807.0
00,00,00,00002,19,2,Aircraft,1132,443,103906.0
00,00,00,00002,20,1,Safety_Cone,884,312,94.0
00,00,00,00002,21,1,Safety_Cone,1337,580,156.0
00,00,00,00002,22,2,Aircraft,587,89,4750.0
00,00,00,00002,23,2,Aircraft,474,111,7505.0
00,00,00,00002,24,9,Aerobridge,1502,322,17154.0
00,00,00,00002,25,9,Aerobridge,1286,142,3150.0
00,00,00,00002,26,1,Safety_Cone,900,333,76.0
00,00,00,00002,27,1,Safety_Cone,917,296,96.0
00,00,00,00002,28,12,GPU,672,110,164.0
00,00,00,00002,29,1,Safety_Cone,1242,328,72.0
00,00,50,00003,30,1,Safety_Cone,917,296,96.0
00,00,50,00003,31,1,Safety_Cone,1337,580,156.0
00,00,50,00003,32,2,Aircraft,1091,116,1498.0
00,00,50,00003,33,2,Aircraft,1136,261,31917.0
00,00,50,00003,34,2,Aircraft,1118,186,15198.0
00,00,50,00003,35,2,Aircraft,1133,444,102158.0
00,00,50,00003,36,9,Aerobridge,1502,322,17154.0
00,00,50,00003,37,12,GPU,1758,595,1501.0
00,00,50,00003,38,2,Aircraft,1119,94,5409.0
00,00,50,00003,39,9,Aerobridge,1286,142,3150.0
00,00,50,00003,40,7,Baggage_Trolley,1840,807,7423.0
00,00,50,00003,41,7,Baggage_Trolley,1869,726,6690.0
00,00,50,00003,42,12,GPU,672,109,156.0
00,00,50,00003,43,2,Aircraft,587,89,4750.0
00,00,50,00003,44,12,GPU,571,136,310.0
00,00,50,00003,45,12,GPU,1293,229,432.0
00,00,50,00003,46,12,GPU,1384,314,546.0
00,00,50,00003,47,2,Aircraft,312,150,6859.0
00,00,50,00003,48,9,Aerobridge,1416,200,6960.0
00,00,50,00003,49,12,GPU,1632,547,3407.0
00,00,50,00003,50,6,Airport_Tractor,1598,587,3547.0
00,00,50,00003,51,2,Aircraft,1105,137,11403.0
00,00,50,00003,52,6,Airport_Tractor,1867,622,5807.0
00,00,50,00003,53,1,Safety_Cone,884,312,94.0
00,00,50,00003,54,1,Safety_Cone,900,333,76.0
00,00,50,00003,55,1,Safety_Cone,1047,684,219.0
00,00,50,00003,56,2,Aircraft,474,111,7505.0
00,00,50,00003,57,10,Pushback_Tug,1475,256,1515.0
00,00,50,00003,58,1,Safety_Cone,1242,328,72.0
00,02,10,00004,59,12,GPU,672,110,162.0
00,02,10,00004,60,2,Aircraft,1134,444,101599.0
00,02,10,00004,61,2,Aircraft,1109,186,16186.0
00,02,10,00004,62,2,Aircraft,1119,94,5409.0
00,02,10,00004,63,2,Aircraft,587,89,4750.0
00,02,10,00004,64,2,Aircraft,312,150,6859.0
00,02,10,00004,65,2,Aircraft,1105,137,11403.0
00,02,10,00004,66,2,Aircraft,474,111,7505.0
00,02,10,00004,67,2,Aircraft,1091,116,1498.0
00,02,10,00004,68,2,Aircraft,1136,261,31911.0
00,02,10,00004,69,1,Safety_Cone,1337,580,156.0
00,02,10,00004,70,1,Safety_Cone,1047,684,219.0
00,02,10,00004,71,1,Safety_Cone,1242,328,72.0
00,02,10,00004,72,1,Safety_Cone,917,296,96.0
00,02,10,00004,73,1,Safety_Cone,901,333,93.0
00,02,10,00004,74,1,Safety_Cone,884,312,94.0
00,02,10,00004,75,6,Airport_Tractor,1867,622,5807.0
